x,name,bio
http://vocab.getty.edu/ulan/500002523,"Wilson, Anne","British painter and performance artist, born 1955"
http://vocab.getty.edu/ulan/500002645,Gronk,"American muralist and painter, born 1954"
http://vocab.getty.edu/ulan/500002941,"Rauschenberg, Robert","American painter, sculptor, and photographer, 1925-2008"
http://vocab.getty.edu/ulan/500003101,"Sherman, Stuart","American performance artist and playwright, 1945-2001"
http://vocab.getty.edu/ulan/500004035,"Longo, Robert","American painter, sculptor, and performance artist, born 1953"
http://vocab.getty.edu/ulan/500004580,"Vostell, Wolf","German painter, sculptor, and video artist, 1932-1998"
http://vocab.getty.edu/ulan/500004653,"Gamboa, Harry, Jr.","American multimedia and performance artist, born 1951"
http://vocab.getty.edu/ulan/500004654,"Jenkins, Ulysses","American painter, performance and video artist, born 1946"
http://vocab.getty.edu/ulan/500005222,"Klein, Yves","French painter, sculptor, and performance artist, 1928-1962"
http://vocab.getty.edu/ulan/500006906,"Johnson, Ray","American painter, draftsman, and performance artist, 1927-1995"
http://vocab.getty.edu/ulan/500008450,"Grooms, Red","American painter, sculptor, and performance artist, born 1937"
http://vocab.getty.edu/ulan/500010153,"Atherton, Kevin","British video, performance, and installation artist, born 1950"
http://vocab.getty.edu/ulan/500011050,"Oppenheim, Dennis","American conceptual and performance artist, 1938-2011"
http://vocab.getty.edu/ulan/500011058,"Bidlo, Mike","American painter and sculptor, born 1953"
http://vocab.getty.edu/ulan/500011384,"Latham, John","British painter, sculptor, and conceptual artist, 1921-2006"
http://vocab.getty.edu/ulan/500011704,"Vautier, Ben","French painter and performance artist, born 1935"
http://vocab.getty.edu/ulan/500014537,"Chaimowicz, Marc Camille","French performance and installation artist, born 1947"
http://vocab.getty.edu/ulan/500014538,"Acconci, Vito","American performance and video artist, born 1940"
http://vocab.getty.edu/ulan/500016826,"Herrón, Willie","American muralist and performance artist, born 1951"
http://vocab.getty.edu/ulan/500021825,"Wilke, Hannah","American painter, sculptor, and performance artist, 1940-1993"
http://vocab.getty.edu/ulan/500021994,"Medalla, David","Filipino painter and installation artist, born 1942, active in Great Britain"
http://vocab.getty.edu/ulan/500022521,"Goldstein, Jack","American painter, filmmaker, and performance artist, 1945-2003"
http://vocab.getty.edu/ulan/500024444,"Burton, Scott","American sculptor and installation artist, 1939-1989 "
http://vocab.getty.edu/ulan/500024467,"Piper, Adrian","American conceptual artist, born 1948"
http://vocab.getty.edu/ulan/500024607,"Beuys, Joseph","German sculptor, performance artist, and printmaker, 1921-1986"
http://vocab.getty.edu/ulan/500024985,"Evans, Dennis","American sculptor and performance artist, born 1946"
http://vocab.getty.edu/ulan/500026685,"Valdez, Patssi","American painter and performance artist, born 1951"
http://vocab.getty.edu/ulan/500027344,"Filliou, Robert","French performance artist, conceptual artist, and writer, 1926-1987"
http://vocab.getty.edu/ulan/500028463,"Dine, Jim","American painter, sculptor, and printmaker, born 1935"
http://vocab.getty.edu/ulan/500029001,"Diller, Elizabeth","American performance artist and architect, born 1954"
http://vocab.getty.edu/ulan/500029735,"Oldenburg, Claes","American sculptor, draftsman, and printmaker, born 1929 in Sweden"
http://vocab.getty.edu/ulan/500029932,"Journiac, Michel","French performance artist, sculptor, and painter, 1943-1995"
http://vocab.getty.edu/ulan/500029990,"Brush, Leif","American sound sculptor, born 1932"
http://vocab.getty.edu/ulan/500030759,"McLean, Bruce","Scottish painter, performance artist, born 1944"
http://vocab.getty.edu/ulan/500031037,"Kaprow, Allan","American performance artist, 1927-2006"
http://vocab.getty.edu/ulan/500031201,"Spoerri, Daniel","Swiss sculptor, performance artist, and writer, born 1930 in Romania"
http://vocab.getty.edu/ulan/500031799,"Pistoletto, Michelangelo","Italian painter and sculptor, born 1933"
http://vocab.getty.edu/ulan/500033131,"Hatoum, Mona","Palestinian sculptor, video artist, and performance artist, born 1952, active in London"
http://vocab.getty.edu/ulan/500033132,"Lachowicz, Rachel","American sculptor and performance artist, born 1964"
http://vocab.getty.edu/ulan/500033253,"Darling, Lowell","American performance artist, born 1942"
http://vocab.getty.edu/ulan/500034251,"Sukkarieh, Rabbia A.","American artist and performance artist, born 1953"
http://vocab.getty.edu/ulan/500034297,"Edelstein, Jean","American installation and performance artist, contemporary"
http://vocab.getty.edu/ulan/500034408,"Lemieux, Michel","Canadian performance artist, born 1959"
http://vocab.getty.edu/ulan/500034760,"Calzolari, Pier Paolo","Italian conceptual artist, born 1943"
http://vocab.getty.edu/ulan/500034946,"Weaver, Lois","American actor, author, and performance aritst, active 20th century"
http://vocab.getty.edu/ulan/500034947,"Shaw, Peggy","American actor, author, and performance artist, active 20th century"
http://vocab.getty.edu/ulan/500035248,"Avalos, David","American performance and advertising artist, contemporary"
http://vocab.getty.edu/ulan/500036626,"Christmann, Gunter","Australian painter, video artist, and performance artist, born 1936"
http://vocab.getty.edu/ulan/500041334,"Ahrendt, Mary","American painter, sculptor, and photographer, born 1940"
http://vocab.getty.edu/ulan/500041705,"Tanaka, Min","Japanese performance artist, born 1945"
http://vocab.getty.edu/ulan/500042565,"Smith, Barbara Turner","American performance artist, born 1931"
http://vocab.getty.edu/ulan/500043254,"Wong, Martin","American painter, ceramicist, and performance artist, 1946-1999"
http://vocab.getty.edu/ulan/500043264,"Sullivan, Kaylynn","Native American performance artist, born 1945"
http://vocab.getty.edu/ulan/500043595,"Boyd, Jane","British painter and performance artist, born 1953"
http://vocab.getty.edu/ulan/500044484,"Filippi, Fernando de","Italian painter and video artist, born 1940"
http://vocab.getty.edu/ulan/500044494,"Matthews, Michael","American theater writer and performance artist, 1958-1995"
http://vocab.getty.edu/ulan/500044597,Salomé,"German painter, sculptor, and performance artist, born 1954"
http://vocab.getty.edu/ulan/500045721,"Brecht, George","American painter, sculptor, and conceptual artist, 1926-2008"
http://vocab.getty.edu/ulan/500045764,"Fischer, Lili","German painter and performance artist, born 1947"
http://vocab.getty.edu/ulan/500046673,"Damon, Betsy","American painter, sculptor, and performance artist, born 1940"
http://vocab.getty.edu/ulan/500047400,"Kounellis, Jannis","Greek sculptor, performance artist, and painter, born 1936"
http://vocab.getty.edu/ulan/500048708,"Lozano, Lee","American painter and performance artist, 1930-1999"
http://vocab.getty.edu/ulan/500049134,"Pazos, Luis","Argentine performance artist and former professor, born 1940"
http://vocab.getty.edu/ulan/500050198,"Minujín, Marta","Argentine performance artist and sculptor, born 1943"
http://vocab.getty.edu/ulan/500052055,"Mendieta, Ana","Cuban-American sculptor and performance artist, 1948-1985"
http://vocab.getty.edu/ulan/500053923,"Armleder, John","Swiss draftsman, performance artist, and painter, born 1948"
http://vocab.getty.edu/ulan/500053939,"Boyle, Mark","Scottish sculptor, performance artist, and painter, born 1934"
http://vocab.getty.edu/ulan/500054596,"Kantor, Istvan","Canadian performance artist, born 1949"
http://vocab.getty.edu/ulan/500054598,Krypton,"Italian performance artists, active 20th century"
http://vocab.getty.edu/ulan/500055847,Gilbert and George,"English sculptors, working together from 1967"
http://vocab.getty.edu/ulan/500055849,"Proesch, Gilbert","British sculptor, born 1943"
http://vocab.getty.edu/ulan/500055951,"Colo, Papo","American painter, sculptor, and conceptual artist, born 1946"
http://vocab.getty.edu/ulan/500056183,"Montano, Linda","American performance artist, born 1942"
http://vocab.getty.edu/ulan/500056236,"P-Orridge, Genesis Breyer","British performance artist and musician, born 1950"
http://vocab.getty.edu/ulan/500056718,"Ligorano, Nora","American bookmaker and video artist, contemporary "
http://vocab.getty.edu/ulan/500056719,"Reese, Marshall",Contemporary American video artist and installation artist
http://vocab.getty.edu/ulan/500056760,"Charlesworth, Bruce","American installation and performance artist, born 1950"
http://vocab.getty.edu/ulan/500057191,"Muehl, Otto","Austrian performance artist, painter and writer, born 1925"
http://vocab.getty.edu/ulan/500057224,"Stiles, Kristine","American author, professor, and artist, active late 20th century"
http://vocab.getty.edu/ulan/500057851,"Finn-Kelcey, Rose","English installation and performance artist, 1945-2014"
http://vocab.getty.edu/ulan/500058309,"Jonas, Joan","American performance artist and filmmaker, born 1936"
http://vocab.getty.edu/ulan/500058454,"Bogosian, Eric","American performance artist, born 1953"
http://vocab.getty.edu/ulan/500059231,"Fisherman, Hercules","British painter, sculptor, and performance artist, active 20th century"
http://vocab.getty.edu/ulan/500059481,"Galás, Diamánda","American vocalist and performer, born 1955"
http://vocab.getty.edu/ulan/500059608,"Leister, David","American filmmaker and performance artist, contemporary, active in London"
http://vocab.getty.edu/ulan/500059876,"Gilardi, Piero","Italian sculptor, painter, and installation artist, born 1942"
http://vocab.getty.edu/ulan/500060374,"Tourbin, Dennis","Canadian painter, performance artist, and video artist, born 1946"
http://vocab.getty.edu/ulan/500060761,Colette,"American sculptor and painter, born 1947 in Tunisia"
http://vocab.getty.edu/ulan/500061062,"Export, Valie","Austrian video artist and performance artist, born 1940"
http://vocab.getty.edu/ulan/500061155,"Francis, Linda","American painter and performance artist, born 1943"
http://vocab.getty.edu/ulan/500061162,"Murphy, Serge","Canadian sculptor, photographer, and performance artist, born 1953"
http://vocab.getty.edu/ulan/500061289,Rammellzee,"American graffiti artist, 1960-2010"
http://vocab.getty.edu/ulan/500061710,"Antin, Eleanor","American performance artist, conceptual artist, and photographer, born 1935"
http://vocab.getty.edu/ulan/500062843,"Inoue, Yoko","American performance artist, contemporary"
http://vocab.getty.edu/ulan/500063217,"Alithinos, Dimitris","Greek performance artist, born 1945"
http://vocab.getty.edu/ulan/500063457,"Gunderson, Bruce","American performance artist, born 1948"
http://vocab.getty.edu/ulan/500063613,"Apple, Jacki","American performance and media artist, born 1948"
http://vocab.getty.edu/ulan/500063852,"Fox, Terry","American video artist, installation artist, and sculptor, born 1943-2008"
http://vocab.getty.edu/ulan/500064308,"Hoover, Nan","American photographer, performance artist, and filmmaker, 1931-2008"
http://vocab.getty.edu/ulan/500064388,"Buchan, David","Canadian photographer and performance artist, born 1950"
http://vocab.getty.edu/ulan/500065725,"Shanahan, Sean","British painter, sculptor, and performance artist, active 20th century"
http://vocab.getty.edu/ulan/500066105,"Ross, Monica","English performance artist, 1950-2013"
http://vocab.getty.edu/ulan/500066711,"Foreman, Richard","American performance artist, born 1937"
http://vocab.getty.edu/ulan/500066992,"Caroompas, Carole","American painter and performance artist, born 1946"
http://vocab.getty.edu/ulan/500067630,"Erdély, Miklós","Hungarian architect, sculptor, and conceptual artist, 1928-1986"
http://vocab.getty.edu/ulan/500068086,"Sterbak, Jana","Canadian conceptual artist, born 1955"
http://vocab.getty.edu/ulan/500068274,"Marioni, Tom","American conceptual artist, born 1937"
http://vocab.getty.edu/ulan/500069592,"Sapien, Darryl","American performance artist, born 1950"
http://vocab.getty.edu/ulan/500069909,"Knowles, Alison","American mixed-media and performance artist, born 1933"
http://vocab.getty.edu/ulan/500070275,"Moses, Cherie","American photographer and performance artist, born 1949, active in Canada"
http://vocab.getty.edu/ulan/500070473,"Sharp, Willoughby","American artist and author, 1936-2008"
http://vocab.getty.edu/ulan/500070794,"Anderson, Laurie","American performance artist, sculptor, and writer, born 1947"
http://vocab.getty.edu/ulan/500070996,"Gray, Spalding","American performance artist and author, 1941-2004"
http://vocab.getty.edu/ulan/500071261,"Kazanjian, Milano","American painter and performance artist, born 1943"
http://vocab.getty.edu/ulan/500071913,"Zweig, Ellen","American filmmaker and performance artist, born 1947"
http://vocab.getty.edu/ulan/500072192,"Drummond, Andrew","New Zealand sculptor and performance artist, born 1951"
http://vocab.getty.edu/ulan/500072489,"Jahoda, Susan Eve","American installation artist, photographer, and performance artist, contemporary"
http://vocab.getty.edu/ulan/500072571,"McCafferty, Michael","American performance artist, active ca. 1976"
http://vocab.getty.edu/ulan/500072600,Marshalore,"British performance artist, born 1946, active in Canada"
http://vocab.getty.edu/ulan/500072704,"Jalapeeno, Jimmy","American painter and performance artist, born 1947"
http://vocab.getty.edu/ulan/500073057,"Hershman Leeson, Lynn","American sculptor, multimedia, and digital artist, born 1941"
http://vocab.getty.edu/ulan/500073486,"Cha, Theresa Hak Kyung","Korean performance artist and writer, 1951-1982, active in the United States"
http://vocab.getty.edu/ulan/500073515,"Hill, James R.","American performance artist, born 1945"
http://vocab.getty.edu/ulan/500073908,"Prina, Stephen","American painter, sculptor, and conceptual artist, born 1954"
http://vocab.getty.edu/ulan/500074221,"Varble, Stephen","American performance artist, born 1946"
http://vocab.getty.edu/ulan/500074329,"Allen, Jo Harvey","American performance artist, born 1942"
http://vocab.getty.edu/ulan/500074614,"Oleszko, Pat","American performance artist, born 1947"
http://vocab.getty.edu/ulan/500075011,"Schwarzkogler, Rudolf","Austrian performance artist, 1940-1969"
http://vocab.getty.edu/ulan/500075104,"Pape, Lygia","Brazilian artist, 1929-2004"
http://vocab.getty.edu/ulan/500075547,"Maciunas, George","American writer, performance artist, and composer, 1931-1978"
http://vocab.getty.edu/ulan/500076290,"Baumann, Jim","American conceptual artist, active mid-1970s"
http://vocab.getty.edu/ulan/500076417,"Moorman, Charlotte","American musician and performance artist, active 20th century"
http://vocab.getty.edu/ulan/500076691,"Hooker, Charlie","British performance artist, born 1953"
http://vocab.getty.edu/ulan/500077528,"Buchanan, Nancy","American video and performance artist, born 1946"
http://vocab.getty.edu/ulan/500078170,"Regenbogen, Halyna Mordowanec","Canadian sculptor and performance artist, born 1945"
http://vocab.getty.edu/ulan/500078562,"Daulton, Robert","American performance artist, active late 20th century"
http://vocab.getty.edu/ulan/500079625,"Falk, Gathie","Canadian performance artist, born 1928"
http://vocab.getty.edu/ulan/500080121,"Aguilar, José Roberto","Brazilian painter and printmaker, born 1941"
http://vocab.getty.edu/ulan/500081145,"Cointet, Guy de","French conceptual artist, 1934-1983, active in the US"
http://vocab.getty.edu/ulan/500081186,"Young, La Monte","American composer, musician, and performance artist, born 1935"
http://vocab.getty.edu/ulan/500081953,"Wojnarowicz, David","American painter, photographer, and collagist, 1954-1992"
http://vocab.getty.edu/ulan/500083057,"Richards, Timothy","American performance artist and sculptor, contemporary"
http://vocab.getty.edu/ulan/500083622,"Rosenthal, Rachel","American performance artist and sculptor, 1926-2015"
http://vocab.getty.edu/ulan/500084363,"Woodall, John","American performance artist, born 1940"
http://vocab.getty.edu/ulan/500084742,Hudson,"American gallerist, painter, and performance artist, 1950-2014"
http://vocab.getty.edu/ulan/500084949,"Dean, Laura","American performance artist, born 1945"
http://vocab.getty.edu/ulan/500085053,"Wendkos, Gina","American performance artist, contemporary"
http://vocab.getty.edu/ulan/500085128,"Labowitz, Leslie","American performance artist, born 1946"
http://vocab.getty.edu/ulan/500085600,"Williams, Emmett","American poet and performance artist, 1925-2007"
http://vocab.getty.edu/ulan/500085671,"Klauke, Jürgen","German photographer and performance artist, born 1943"
http://vocab.getty.edu/ulan/500085999,"Mönnig, Peter J.","German performance and installation artist, born 1955"
http://vocab.getty.edu/ulan/500086002,"Ludlam, Charles","American actor and playwright, 1943-1987"
http://vocab.getty.edu/ulan/500086231,"Ess, Barbara","American photographer, musician, and performance artist, born 1948"
http://vocab.getty.edu/ulan/500086421,"Sherk, Bonnie","American performance artist, contemporary"
http://vocab.getty.edu/ulan/500086756,"Metzger, Gustav","German painter and performance artist, born 1926, active in Great Britain"
http://vocab.getty.edu/ulan/500086907,"Rolfe, Nigel","British performance artist, born 1950"
http://vocab.getty.edu/ulan/500087890,"Clark, Robert A.","American performance artist, born 1947"
http://vocab.getty.edu/ulan/500088211,"Dunlap, Richard","American performance and conceptual artist, born 1939"
http://vocab.getty.edu/ulan/500088696,"De Dominicis, Gino","Italian painter and performance artist, 1947-1988"
http://vocab.getty.edu/ulan/500088858,"Zorio, Gilberto","Italian conceptual artist, performance artist, and sculptor, born 1944"
http://vocab.getty.edu/ulan/500089003,"Beckley, Connie","American composer and installation artist, born 1951"
http://vocab.getty.edu/ulan/500089137,"Blum, June","American painter and performance artist, contemporary"
http://vocab.getty.edu/ulan/500089646,"Dove, Toni","American performance artist, contemporary"
http://vocab.getty.edu/ulan/500089748,"Byars, James Lee","American conceptual artist, scupltor, and draftsman, 1932-1997"
http://vocab.getty.edu/ulan/500090587,"Gerz, Jochen","German performance artist, born 1940"
http://vocab.getty.edu/ulan/500092112,"Schneemann, Carolee","American photographer, performance artist, and video artist, born 1939"
http://vocab.getty.edu/ulan/500092361,"Bruce, Jill","British artist, writer, and performance artist, contemporary"
http://vocab.getty.edu/ulan/500092362,"Dunn, Douglas","American dancer and choreographer, born 1942"
http://vocab.getty.edu/ulan/500092437,"Chong, Ping","American video, performance, and installation artist, born 1946"
http://vocab.getty.edu/ulan/500093197,"Maler, Leopoldo","Argentine painter and installation artist, born 1937"
http://vocab.getty.edu/ulan/500093476,"Eastley, Max","English sculptor and mixed media artist, born 1944"
http://vocab.getty.edu/ulan/500093507,"Palestine, Charlemagne","American multimedia and performance artist, born 1945"
http://vocab.getty.edu/ulan/500093793,Flatz,"German performance artist, born 1952"
http://vocab.getty.edu/ulan/500095524,"Klinkowstein, Tom","American performance artist, active late 20th century"
http://vocab.getty.edu/ulan/500095794,"Dean, Max","Canadian performance and installation artist, born 1949"
http://vocab.getty.edu/ulan/500096304,"Sjoo, Monica","Swedish painter, performance artist, and writer, born 1938, active in Britain"
http://vocab.getty.edu/ulan/500096318,"Signer, Roman","Swiss sculptor and video artist, born 1938"
http://vocab.getty.edu/ulan/500096794,"Ginzburg, Carlos","Argentine painter and photographer, born 1946"
http://vocab.getty.edu/ulan/500096871,"Szentjóby, Tamás","Hungarian performance artist and theorist, born 1944"
http://vocab.getty.edu/ulan/500096953,"MacLennan, Alastair","British installation and performance artist, born 1943"
http://vocab.getty.edu/ulan/500096989,"Orr, Jill","Australian painter and performance artist, born 1952"
http://vocab.getty.edu/ulan/500097623,"Rosler, Martha","American video artist, performance artist, and critic, born 1943"
http://vocab.getty.edu/ulan/500097929,"Winters, Robin","American sculptor, printmaker, and performance artist, born 1950"
http://vocab.getty.edu/ulan/500097958,"Nitsch, Hermann","Austrian performance artist, painter, and composer, born 1938"
http://vocab.getty.edu/ulan/500098220,"Perreault, John","American critic and artist, 1937-2015"
http://vocab.getty.edu/ulan/500098254,"Brus, Günter","Austrian performance artist, draftsman, and painter, born 1938"
http://vocab.getty.edu/ulan/500098690,"Dudley, George","American performance and conceptual artist, active late 20th century"
http://vocab.getty.edu/ulan/500098918,"Crisp, Quentin","American performance artist, actor, and artist's model, 1908-1999"
http://vocab.getty.edu/ulan/500099390,"Way, Jeff","American painter and performance artist, born 1942"
http://vocab.getty.edu/ulan/500099897,"Knox, Sonia","English performance artist, contemporary"
http://vocab.getty.edu/ulan/500100363,"Ridder, Willem de","Dutch painter and performance artist, born 1942"
http://vocab.getty.edu/ulan/500100781,"Toebosch, Moniek","Dutch performance and installation artist, born 1948"
http://vocab.getty.edu/ulan/500100922,"Alpert, Richard","American sculptor and performance artist, born 1947"
http://vocab.getty.edu/ulan/500101060,"Marton, Pier","American video, performance, and installation artist, active late 20th century"
http://vocab.getty.edu/ulan/500101539,"Lacy, Suzanne","American performance artist, born 1945"
http://vocab.getty.edu/ulan/500103769,"Allen, Terry","American conceptual artist and musician, born 1943"
http://vocab.getty.edu/ulan/500104142,"Olito, Michael","Canadian performance artist, born 1942"
http://vocab.getty.edu/ulan/500104480,"Krasiński, Edward","Polish painter and performance artist, born 1925"
http://vocab.getty.edu/ulan/500104766,"Kubota, Shigeko","Japanese video artist, 1937-2015, active in New York City"
http://vocab.getty.edu/ulan/500105718,"Pane, Gina","French performance and installation artist, 1939-1990"
http://vocab.getty.edu/ulan/500105779,"Davila, Juan","Australian painter and performance artist, born 1946"
http://vocab.getty.edu/ulan/500106615,"Lennon, John","English musician, songwriter, and illustrator, 1940-1980"
http://vocab.getty.edu/ulan/500107433,"Parr, Mike","Australian conceptual and performance artist, born 1945"
http://vocab.getty.edu/ulan/500107470,"Altman, Edith","American sculptor and graphic artist, born 1931"
http://vocab.getty.edu/ulan/500107658,"Page, Robin","English painter and performance artist, 1932-2015"
http://vocab.getty.edu/ulan/500107897,"Zouboulis, Nikos","Greek performance artist, born 1953"
http://vocab.getty.edu/ulan/500108045,"Lavier, Bertrand Bégnine","French sculptor, performance artist, and painter, born 1949"
http://vocab.getty.edu/ulan/500109028,"Cintoli, Claudio","Italian artist, 1935-1978"
http://vocab.getty.edu/ulan/500109240,"Cameron, Shirley","British performance artist and sculptor, born 1944"
http://vocab.getty.edu/ulan/500109799,"Lacey, Bruce","British performance artist, born 1927"
http://vocab.getty.edu/ulan/500109865,"Saint James, Marty","English painter and performance artist, born 1954"
http://vocab.getty.edu/ulan/500110594,"Whitman, Robert","American performance artist, born 1935"
http://vocab.getty.edu/ulan/500110977,"Heinisch, Barbara","German painter and performance artist, born 1944"
http://vocab.getty.edu/ulan/500111175,"Mortensen, Kevin","Australian sculptor, performance artist, and photographer, born 1940"
http://vocab.getty.edu/ulan/500111185,"Oiticica, Hélio","Brazilian sculptor, painter, and performance artist, 1937-1980"
http://vocab.getty.edu/ulan/500111229,"Ehrenberg, Felipe","Mexican installation artist, publisher, and writer, born 1943"
http://vocab.getty.edu/ulan/500111874,"Gáyor, Tibor","Hungarian painter and performance artist, born 1929"
http://vocab.getty.edu/ulan/500112013,"Bereś, Jerzy","Polish sculptor and performance artist, born 1930"
http://vocab.getty.edu/ulan/500112466,"Justesen, Kirsten","Danish sculptor and performance artist, born 1943"
http://vocab.getty.edu/ulan/500112668,"Cotton, Paul","American conceptual artist and performance artist, born 1939"
http://vocab.getty.edu/ulan/500114573,"Beecroft, Vanessa","Italian performance artist, born 1969, active in the United States"
http://vocab.getty.edu/ulan/500114639,"Hancock, Trenton Doyle","American painter, collagist, and performance artist, born 1974"
