x,name,bio
http://vocab.getty.edu/ulan/500275201,Gelitin,"Austrian artists' group, formed 1993"
http://vocab.getty.edu/ulan/500276357,"Wiesenthal, Lara","American disc jockey, contemporary"
http://vocab.getty.edu/ulan/500282564,BBM,"German performance artists, contemporary"
http://vocab.getty.edu/ulan/500283864,"Crisafulli, Fabrizio","Italian installation and performance artist, born 1948"
http://vocab.getty.edu/ulan/500287434,"Ortega, Damián","Mexican performance artist and sculptor, born 1967, active in Berlin"
http://vocab.getty.edu/ulan/500290615,"McCoy, Jennifer","American video, installation and digital artist, born 1968 or 1969"
http://vocab.getty.edu/ulan/500290618,"Powell, Hilary","British artist, contemporary"
http://vocab.getty.edu/ulan/500290778,"Andraschek, Iris","Austrian performance and installation artist, born 1963"
http://vocab.getty.edu/ulan/500293808,"Caja, Jerome","American painter and sculptor, 1958-1995"
http://vocab.getty.edu/ulan/500293870,Die Tödliche Doris,"German performance group, active 1980-1987"
http://vocab.getty.edu/ulan/500293871,Autoperforation Group,"German performance group, active ca. 1980s"
http://vocab.getty.edu/ulan/500293875,"Kruse, Käthe","German performance artist, born 1958"
http://vocab.getty.edu/ulan/500293877,"Müller, Wolfgang","German performance artist, musician, and author, born 1957"
http://vocab.getty.edu/ulan/500293967,"Hardy, K8","American photographer and performance artist, born 1977"
http://vocab.getty.edu/ulan/500293994,"Alós, María","American conceptual and performance artist, born 1973, active in Mexico City"
http://vocab.getty.edu/ulan/500293997,"Calderón, Miguel","Mexican photographer and video artist, born 1971"
http://vocab.getty.edu/ulan/500294129,"Gates, Theaster","American sculptor and performance artist, born 1973"
http://vocab.getty.edu/ulan/500294132,"Hayes, Sharon","American installation and performance artist, born 1970"
http://vocab.getty.edu/ulan/500294140,"Newsome, Rashaad","American video and performance artist, born 1979"
http://vocab.getty.edu/ulan/500294142,"O'Grady, Lorraine","American conceptual artist, born 1934"
http://vocab.getty.edu/ulan/500294145,"Sasamoto, Aki","Japanese sculptor and performance artist, born 1980, active in the United States"
http://vocab.getty.edu/ulan/500294150,"Mead, Taylor","American poet, actor and performance artist, 1924-2013"
http://vocab.getty.edu/ulan/500294151,Momus,"Scottish sound artist, born 1967"
http://vocab.getty.edu/ulan/500294156,"Sehgal, Tino","German performance artist, born 1976"
http://vocab.getty.edu/ulan/500294201,"Acosta, Scoli","American mixed-media artist, born 1973"
http://vocab.getty.edu/ulan/500294203,"Capistran, Juan","Mexican performance artist and sculptor, born 1976, active in Los Angeles"
http://vocab.getty.edu/ulan/500294209,"Diaz, Alejandro","American conceptual and performance artist, born 1963"
http://vocab.getty.edu/ulan/500294218,"Cave, Nick","American sculptor and designer, born 1959"
http://vocab.getty.edu/ulan/500294230,"Alvarez, José","American video artist, born 1968"
http://vocab.getty.edu/ulan/500294240,"Chartier, Richard","American sound artist, born 1971"
http://vocab.getty.edu/ulan/500294247,"Romo, Arturo Ernesto","American conceptual artist, born 1980"
http://vocab.getty.edu/ulan/500294254,"Rios, Marco","American installation artist, born 1975"
http://vocab.getty.edu/ulan/500294262,"Fusco, Coco","American performance and video artist, born 1960"
http://vocab.getty.edu/ulan/500294264,"Granat, Amy","American video artist, born 1976"
http://vocab.getty.edu/ulan/500294280,"Fischbeck, Luke","American performance artist and musician, born 1978"
http://vocab.getty.edu/ulan/500294289,"Pfahler, Kembra","American performance artist and curator, born 1961"
http://vocab.getty.edu/ulan/500294294,"Rodriguez, Bert","American conceptual artist, born 1975"
http://vocab.getty.edu/ulan/500294295,"Rosenfeld, Marina","American performance artist and musician, born 1968"
http://vocab.getty.edu/ulan/500294305,"Tajima, Mika","American performance and installation artist, born 1975"
http://vocab.getty.edu/ulan/500294306,"Chen, Howie","American performance artist, born 1976"
http://vocab.getty.edu/ulan/500294328,Gang Gang Dance,"American performance art group, founded 2001-2002"
http://vocab.getty.edu/ulan/500294331,Lucky Dragons,"American performance art group, founded 1999"
http://vocab.getty.edu/ulan/500294469,"Gaillard, Cyprien","French photographer and conceptual artist, born 1980"
http://vocab.getty.edu/ulan/500294496,"Blum, Pirmin","Swiss performance and video artist, born 1969"
http://vocab.getty.edu/ulan/500294497,"Böttcher, Bastian","German performance artist and poet, born 1974"
http://vocab.getty.edu/ulan/500294499,"Brueckl, Rosa","Austrian video and performance artist, born 1970"
http://vocab.getty.edu/ulan/500294500,"Schmoll, Gregor","Austrian video and performance artist, born 1970"
http://vocab.getty.edu/ulan/500299831,"Faccinto, Victor","American video artist, painter and performance artist, born 1945"
http://vocab.getty.edu/ulan/500299853,"Ohno, Kazuo","Japanese Butoh dancer, 1906-2010"
http://vocab.getty.edu/ulan/500299858,"Schlingensief, Christoph","German filmmaker and performer, 1960-2010"
http://vocab.getty.edu/ulan/500320358,Kang So Lee,"Korean artist, born 1943"
http://vocab.getty.edu/ulan/500329290,Zhang Huan,"Chinese performance artist, born 1965"
http://vocab.getty.edu/ulan/500329317,"Sitthiket, Vasan","Thai performance artist, printmaker, and activist, born 1957"
http://vocab.getty.edu/ulan/500329399,"Scott, Joyce J.","African American sculptor, jeweler, and printmaker, born 1948"
http://vocab.getty.edu/ulan/500329578,"Kilcoyne, Sean","American performance artist, contemporary"
http://vocab.getty.edu/ulan/500329690,"Landau, Sigalit","Israeli installation artist, born 1969"
http://vocab.getty.edu/ulan/500329832,"Bors, Chris","American performance artist, publisher, and editor, born 1971"
http://vocab.getty.edu/ulan/500329853,"Harris, Lyle Ashton","American painter, video artist, and performance artist, born 1965"
http://vocab.getty.edu/ulan/500330176,"Groisman, Michel","Bolivian performance artist, born 1972"
http://vocab.getty.edu/ulan/500330181,"Kötting, Joey","English painter, photographer, and video artist, born 1966"
http://vocab.getty.edu/ulan/500330940,"Biggs, Janet","American photographer, video, and performance artist, born 1959"
http://vocab.getty.edu/ulan/500331126,"Golden, Eunice","American painter, photographer, and performance artist, born 1927"
http://vocab.getty.edu/ulan/500331309,"Wampler, Claude","American installation and performance artist, born 1966"
http://vocab.getty.edu/ulan/500331372,"Mac Low, Jackson","American poet, performance artist, and composer, 1922-2004"
http://vocab.getty.edu/ulan/500331433,"Monk, Meredith","American performance artist and composer, born 1942"
http://vocab.getty.edu/ulan/500331437,"Janka, Ali","Austrian installation and performance artist, born 1970 "
http://vocab.getty.edu/ulan/500331438,"Urban, Tobias","German installation and performance artist, born 1966"
http://vocab.getty.edu/ulan/500331573,"Goldsmith, Kenneth","American painter, installation, and performance artist, born 1961"
http://vocab.getty.edu/ulan/500331677,"Donegan, Cheryl","American painter and video artist, born 1962"
http://vocab.getty.edu/ulan/500331750,"Geiser, Janie","American filmmaker and performance artist, contemporary"
http://vocab.getty.edu/ulan/500331891,"Toth, John","American sculptor, painter, and video artist, contemporary"
http://vocab.getty.edu/ulan/500332054,"Evangelista, Roberto","Brazilian installation and performance artist, born 1946"
http://vocab.getty.edu/ulan/500332056,"Leppe, Carlos","Chilean performance artist, born 1952"
http://vocab.getty.edu/ulan/500332140,"Acker, Kathy","American author and performance artist, 1948-1997"
http://vocab.getty.edu/ulan/500332142,"Jenks, Debra","American video artist, installation artist, and teacher, contemporary"
http://vocab.getty.edu/ulan/500332147,"Montañez Ortiz, Rafael","American performance artist, born 1934"
http://vocab.getty.edu/ulan/500332168,"O'Hara, Morgan","American draftsman and performance artist, contemporary"
http://vocab.getty.edu/ulan/500332204,"Bjerklie, John","American painter, sculptor, and installation artist, born 1953"
http://vocab.getty.edu/ulan/500332238,"Byrne, Gerard","Irish installation artist, video artist, and photographer, born  1969"
http://vocab.getty.edu/ulan/500332249,"Burkhart, Kathe","American conceptual artist, painter, and installation artist, born 1958"
http://vocab.getty.edu/ulan/500332267,"Antin, David","American poet, critic, and performance artist, born 1932"
http://vocab.getty.edu/ulan/500332571,"Kulik, Oleg","Ukrainian installation artist, painter, and photographer, born 1961"
http://vocab.getty.edu/ulan/500332843,"Donnelly, Trisha","American conceptual and installation artist, 1974"
http://vocab.getty.edu/ulan/500332876,"Pope.L, William","American performance artist, installation artist, and conceptual artist, born 1955"
http://vocab.getty.edu/ulan/500332882,"Knorr, Daniel","Romanian performance and installation artist, born 1968"
http://vocab.getty.edu/ulan/500332934,"Ma, Liuming","Chinese painter, photographer, and performance artist, born 1969"
http://vocab.getty.edu/ulan/500333137,"Meagher, Patrick","American performance artist, born 1973"
http://vocab.getty.edu/ulan/500333181,"Olofsson, Anneè","Swedish photographer, performance artist, and installation artist, born 1966"
http://vocab.getty.edu/ulan/500333186,"Pearlstein, Alix","American video artist and performance artist, born 1962"
http://vocab.getty.edu/ulan/500333271,"Hung, Su-Chen","Taiwanese installation, video, and performance artist, born 1949"
http://vocab.getty.edu/ulan/500333272,"Kwong, Dan","American performance artist, contemporary"
http://vocab.getty.edu/ulan/500333353,"Ganahl, Rainer","Austrian photographer, video artist, and installation artist, born 1961"
http://vocab.getty.edu/ulan/500333607,"Sernet, Pierre","French performance artist, contemporary"
http://vocab.getty.edu/ulan/500333610,"Hersberger, Lori","Swiss installation artist, sculptor, and video artist, born 1964"
http://vocab.getty.edu/ulan/500333626,"Jakob, Bruno","American painter, draftsman, and video artist, born 1954 in Switzerland"
http://vocab.getty.edu/ulan/500333784,"Jamie, Cameron","American video artist, sculptor, and draftsman, born 1969"
http://vocab.getty.edu/ulan/500334132,"Bag, Alex","American photographer, video artist, and installation artist, born 1969"
http://vocab.getty.edu/ulan/500334138,"Fleming, Sherman","American performance artist and painter, born 1953"
http://vocab.getty.edu/ulan/500334687,"Scott, Jill","Australian performance, video, and installation artist, born 1952, active in Germany"
http://vocab.getty.edu/ulan/500334796,"Rhode, Robin","South African photographer, born 1976"
http://vocab.getty.edu/ulan/500334848,"Gómez, Luis","Cuban painter, installation, and performance artist, born 1968"
http://vocab.getty.edu/ulan/500334850,"Tan Ai Hua, Margaret","Singaporean performance artist, born 1970"
http://vocab.getty.edu/ulan/500334930,"Heinemann, Sue","American installation artist, performance artist, and photographer, born 1948"
http://vocab.getty.edu/ulan/500334931,"Eins, Stefan","Austrian conceptual artist, sculptor, and draftsman, born 1941"
http://vocab.getty.edu/ulan/500334940,"Frank, Regina","German installation and performance artist, born 1965"
http://vocab.getty.edu/ulan/500334948,"Okudzeto, Senam","American painter and author, born 1972"
http://vocab.getty.edu/ulan/500334960,"Silver, Suzie","American video and performance artist, contemporary"
http://vocab.getty.edu/ulan/500334964,"Balk, Dennis","American photographer, draftsman, and performance artist, contemporary"
http://vocab.getty.edu/ulan/500335214,"Reither, Florian","Austrian installation and performance artist, born 1967"
http://vocab.getty.edu/ulan/500335365,"Benson, Tish","American author and performance artist, contemporary"
http://vocab.getty.edu/ulan/500335382,"Campopiano, Remo","American sculptor, installation artist, and performance artist, contemporary"
http://vocab.getty.edu/ulan/500335383,"Tropicana, Carmelita","American playwright, actress, and performance artist, contemporary"
http://vocab.getty.edu/ulan/500335598,"Bocanegra, Suzanne","American installation artist and mixed-media artist, born 1957"
http://vocab.getty.edu/ulan/500335661,"Houston-Jones, Ishmael","American choreographer and author, born 1951"
http://vocab.getty.edu/ulan/500335883,"Sprinkle, Annie","American performance artist, born 1954"
http://vocab.getty.edu/ulan/500336383,"Mandle, Julie","American performance artist and embroiderer, contemporary"
http://vocab.getty.edu/ulan/500336473,"Schilling, Alfons","Swiss painter, photographer, and performance artist, born 1934"
http://vocab.getty.edu/ulan/500337165,Wu Shanzhuan,"Chinese painter and installation artist, born 1960"
http://vocab.getty.edu/ulan/500339052,"Sagazan, Olivier de","French painter and sculptor of Congolese birth, born 1959"
http://vocab.getty.edu/ulan/500340788,"Echevarria Myers, Jo-Anne","American mixed-media artist, born 1944"
http://vocab.getty.edu/ulan/500342755,"Öğüt, Ahmet","Turkish painter and performance artist, born 1981"
http://vocab.getty.edu/ulan/500343750,"Abdul, Lida","Afghan performance and video artist, born 1973"
http://vocab.getty.edu/ulan/500343932,"Davide, Antonio","Italian conceptual and performance artist, born 1943"
http://vocab.getty.edu/ulan/500344368,"Ciam, Giorgio","Italian photographer and conceptual artist, 1941-1996"
http://vocab.getty.edu/ulan/500344438,"Drei, Lia","Italian painter and performance artist, 1932-2005"
http://vocab.getty.edu/ulan/500345199,"Gordon, Coco","American performance artist and photographer, born 1938"
http://vocab.getty.edu/ulan/500345487,"Brendel, Micha","German installation artist, born 1959"
http://vocab.getty.edu/ulan/500346303,"Brock, Bazon","Austrian painter and installation artist, born 1936"
http://vocab.getty.edu/ulan/500346883,"Gaulke, Cheri","American installation and performance artist, born 1954"
http://vocab.getty.edu/ulan/500347275,"Noël, Ann","English painter, book artist, and printmaker, born 1944"
http://vocab.getty.edu/ulan/500347475,"Leutenegger, Zilla","Swiss video and performance artist, born 1968"
http://vocab.getty.edu/ulan/500347544,"Lemon, Ralph","American performance artist, born 1952"
http://vocab.getty.edu/ulan/500347816,"Frueh, Joanna","American performance artist, born 1948"
http://vocab.getty.edu/ulan/500348464,"Böniger, Elsbeth","Swiss installation artist, born 1945"
http://vocab.getty.edu/ulan/500350390,"Murrin, Tom","American performance artist, 1939-2012"
http://vocab.getty.edu/ulan/500350481,"Smith, Jack","American filmmaker, 1932-1989"
http://vocab.getty.edu/ulan/500350676,Throbbing Gristle,"English performance and musical group, active primarily 1976-1981"
http://vocab.getty.edu/ulan/500350695,"Tong, Winston","American performer and visual artist, born 1951"
http://vocab.getty.edu/ulan/500350807,"Villa, Carlos","Filipino-American painter and performance artist, 1936-2013"
http://vocab.getty.edu/ulan/500350875,"Went, Johanna","American performance artist, contemporary"
http://vocab.getty.edu/ulan/500351007,Z'ev,"American sound artist, born 1951 "
http://vocab.getty.edu/ulan/500351030,"Abell, Jeff","American performance artist, contemporary"
http://vocab.getty.edu/ulan/500351035,"Achtman, Arnie","American actor and performance artist, died 2005"
http://vocab.getty.edu/ulan/500351041,"Adorno, Olga","American performance artist and dancer, contemporary"
http://vocab.getty.edu/ulan/500351045,Akademia Ruchu,"Polish performance group, active from 1973"
http://vocab.getty.edu/ulan/500351049,"Albertano, Linda","American performance artist, contemporary"
http://vocab.getty.edu/ulan/500351061,"Alfaro, Luis","American writer and performance artist, born 1963"
http://vocab.getty.edu/ulan/500351136,Eiko and Koma,"Japanese choreographers, founded 1972"
http://vocab.getty.edu/ulan/500351227,"Kaufman, Andy","American actor and comdedian, 1949-1984"
http://vocab.getty.edu/ulan/500351293,"O'Connell, Laurie","American performance artist and musician, contemporary"
http://vocab.getty.edu/ulan/500351346,"Arcade, Penny","American performance artist, born 1950"
http://vocab.getty.edu/ulan/500351456,"Finley, Karen","American performance artist, born 1956"
http://vocab.getty.edu/ulan/500351470,"Flanagan, Bob","American performance artist, 1952-1996"
http://vocab.getty.edu/ulan/500351481,"Fontana, Giovanni","Italian poet, performance artist, and author, born 1946"
http://vocab.getty.edu/ulan/500351529,Komar and Melamid,"Russian painters and performance artists, active from 1965"
http://vocab.getty.edu/ulan/500351978,Bob & Bob,"American performance artist duo, contemporary"
http://vocab.getty.edu/ulan/500352312,"Bustamante, Nao","American multimedia and performance artist, contemporary"
http://vocab.getty.edu/ulan/500352415,"Lunch, Lydia","American writer, performer, and visual artist, born 1959"
http://vocab.getty.edu/ulan/500352527,"Rodney (Sur), Sur","American artist, writer, and activist, contemporary"
http://vocab.getty.edu/ulan/500352650,"Hansen, Al","American collagist, performance artist, 1927-1995"
http://vocab.getty.edu/ulan/500352667,"Hashimoto, Kelly","American performance artist, contemporary"
http://vocab.getty.edu/ulan/500352685,"Heidsieck, Bernard","French sound poet, 1928-2014"
http://vocab.getty.edu/ulan/500352891,"Coates, George","American performance artist and theater producer, born 1952"
http://vocab.getty.edu/ulan/500352924,"Cooper, Dennis","American writer, born 1953"
http://vocab.getty.edu/ulan/500352940,Coum Transmissions,"English performance art group, active 1969-1976"
http://vocab.getty.edu/ulan/500353018,"Hughes, Holly","American performance artist and playwright, born 1955"
http://vocab.getty.edu/ulan/500353046,"Miller, Tim","American performance artist, born 1958"
http://vocab.getty.edu/ulan/500353225,Dancenoise,"American performance artists, active from 1983"
http://vocab.getty.edu/ulan/500353364,"Blume, Anna","German photographer and performance artist, born 1937"
http://vocab.getty.edu/ulan/500353372,"Crash, Kate","American musician and performance artist, contemporary"
http://vocab.getty.edu/ulan/500353409,"Lehmann, Wolfgang","German painter, photographer, and performance artist, born 1950"
http://vocab.getty.edu/ulan/500353411,"Bodzianowski, Cezary","Polish performance artist, born 1968"
http://vocab.getty.edu/ulan/500353415,"Czerepok, Hubert","Polish multimedia and installation artist, born 1973"
http://vocab.getty.edu/ulan/500353416,"Dawicki, Oskar","Polish performance and installation artist, born 1971"
http://vocab.getty.edu/ulan/500353424,"Kozyra, Katarzyna","Polish installation and performance artist, born 1963"
http://vocab.getty.edu/ulan/500353433,"Molska, Anna","Polish performance and video artist, born 1983"
http://vocab.getty.edu/ulan/500353445,Grupa Twożywo,"Polish muralists and draftsmen, working together from 1995"
http://vocab.getty.edu/ulan/500353446,"Libel, Mariusz","Polish muralist and draftsman, born 1978"
http://vocab.getty.edu/ulan/500353447,"Sidorek, Krzysztof","Polish muralist and draftsman, born 1976"
http://vocab.getty.edu/ulan/500353451,"Damnjanovic-Damjnan, Radomir","Bosnian Herzegovinian video and performance artist, born 1936"
http://vocab.getty.edu/ulan/500353573,"Schröder, Johannes Lothar","German performance artist, contemporary"
http://vocab.getty.edu/ulan/500354775,"Case, Carson","American sculptor, painter, choreographer, born 1970"
http://vocab.getty.edu/ulan/500355429,"Eisenhauer, Letty","American performance artist, born 1935"
http://vocab.getty.edu/ulan/500355446,"Mucha, Pat","American poet and performance artist, born 1935"
http://vocab.getty.edu/ulan/500355458,"Haimsohn, Jana","American video artist, performance artist, and dancer, born 1952"
http://vocab.getty.edu/ulan/500355460,"Mascatello, Tony","American actor and performance artist, contemporary"
http://vocab.getty.edu/ulan/500355479,"Van Saun, John","American artist and photographer, born 1939"
http://vocab.getty.edu/ulan/500355490,"Yoshida, Minoru","Japanese performance artist, contemporary"
http://vocab.getty.edu/ulan/500355598,"Cupere, Peter de","Belgian performance artist, born 1970"
http://vocab.getty.edu/ulan/500355618,"Chopra, Nikhil","Indian performance artist, born 1974"
http://vocab.getty.edu/ulan/500355761,"Cummins, Pauline","Irish ceramicist and painter, born 1949"
http://vocab.getty.edu/ulan/500355767,"Plender, Olivia","English installation, video, and performance artist, born 1977, active in Berlin"
http://vocab.getty.edu/ulan/500355798,"Wa Lehulere, Kemang","South African master draftsman, painter, and video artist, born 1984"
http://vocab.getty.edu/ulan/500355801,"Wlodarczak, Gosia","Polish draftsman and performance artist, born 1959, active in Melbourne"
http://vocab.getty.edu/ulan/500355807,"Arndt, Olaf","German performance and computer artist, born 1961, active in Berlin"
http://vocab.getty.edu/ulan/500355809,"Cohen, Bruno","French video and computer artist, born 1953"
http://vocab.getty.edu/ulan/500355841,"Tijen, Tjebbe van","Dutch performance and multimedia artist, born 1944"
http://vocab.getty.edu/ulan/500355852,"Braun, Matti","German photographer, installation and performance artist, born 1968"
http://vocab.getty.edu/ulan/500355853,"Cidade, Marcelo","Brazilian performance and installation artist, born 1979"
http://vocab.getty.edu/ulan/500355854,"Claydon, Steven","English sculptor, born 1969"
http://vocab.getty.edu/ulan/500355855,"Cunha, Alexandre da","Brazilian sculptor and performance artist, born 1969, active in London"
http://vocab.getty.edu/ulan/500355856,"Djordjadze, Thea","Georgian performance and installation artist, born 1971, active in Cologne, Germany"
http://vocab.getty.edu/ulan/500355863,"Favaretto, Lara","Italian installation and performance artist, born 1973"
http://vocab.getty.edu/ulan/500355865,"Gantner, Wolfgang","Austrian performance and installation artist, born 1971"
http://vocab.getty.edu/ulan/500355906,"Pisano, Falke","Dutch installation artist, born 1978"
http://vocab.getty.edu/ulan/500355910,"Reynaud-Dewar, Lili","French installation and performance artist, born 1974"
http://vocab.getty.edu/ulan/500355914,"White, Ian","English performance artist and curator, 1971-2013"
http://vocab.getty.edu/ulan/500355990,"Kenawy, Amal","Egyptian video artist, 1974-2012"
http://vocab.getty.edu/ulan/500356075,"Mwangi, Ingrid","Kenyan and German performance artist, born 1975"
http://vocab.getty.edu/ulan/500356076,IngridMwangiRobertHutter,"German and Kenyan performance artists, contemporary"
http://vocab.getty.edu/ulan/500356091,"Musa, Hassan","Sudanese draftsman, born 1951, active in France"
http://vocab.getty.edu/ulan/500356315,Xiao Lu,"Chinese installation and performance artist, born 1962"
http://vocab.getty.edu/ulan/500356351,"Knaflewski, Leszek","Polish multimedia artist, 1960-2014"
http://vocab.getty.edu/ulan/500356373,"Afif, Saâdane","French conceptual and installation artist, born 1970"
http://vocab.getty.edu/ulan/500356377,"Kasböck, Karin","German performance, installation, and multimedia artist, born 1969"
http://vocab.getty.edu/ulan/500356378,"Leitner, Christoph Maria","German performance, installation, and multimedia artist, born 1968"
http://vocab.getty.edu/ulan/500356379,bankleer,"German artists' group, founded 1999"
http://vocab.getty.edu/ulan/500356393,"Wong, Ming","Singaporean video, performance, and installation artist, born 1971, active in Germany and Singapore"
http://vocab.getty.edu/ulan/500356428,"Villanes, Eduardo","Peruvian video, installation, and performance artist, born 1967"
http://vocab.getty.edu/ulan/500356511,"Barrio, Artur","Portuguese mixed-media artist, born 1945"
http://vocab.getty.edu/ulan/500356652,"Ferrari, Donato","Italian painter, born 1933"
http://vocab.getty.edu/ulan/500356877,"Tutti, Cosey Fanni","English performance artist and musician, born 1951"
http://vocab.getty.edu/ulan/500356878,"Christopherson, Peter","English multimedia and performance artist, 1955-2010"
http://vocab.getty.edu/ulan/500357022,"Smith, Michael","American video and performance artist, born 1951"
http://vocab.getty.edu/ulan/500357091,"Philips, Michael","American performance artist and photographer, contemporary"
http://vocab.getty.edu/ulan/500371735,"Nikolayev, Leonid","Russian artist and activist, 1984-2015"
http://vocab.getty.edu/ulan/500371744,"Twist, Basil","American puppeteer and director, born 1969"
